<<<<<<< HEAD
﻿Log file open, 02/02/17 23:10:36
[2017.01.20-17.46.05:661][431]LogPlayLevel: PIE: World Init took: (0.001194s)
[2017.01.20-17.46.05:661][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017449s)
[2017.01.20-17.46.05:676][431]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.01.20-17.46.05:680][431]LogInit: FAudioDevice initialized.
[2017.01.20-17.46.05:711][431]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2017.01.20-17.46.05:716][431]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2017.01.20-17.46.05
[2017.01.20-17.46.05:716][431]LogWorld: Bringing up level for play took: 0.003493
[2017.01.20-17.46.05:726][431]LogVoice:Warning: Failed to initialize voice interface
[2017.01.20-17.46.05:726][431]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.01.20-17.46.05:726][431]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.01.20-17.46.05:726][431]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.01.20-17.46.05:728][431]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.01.20-17.46.05:728][431]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap -0.721
[2017.01.20-17.46.05:728][431]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2017.01.20-17.46.05:728][431]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:763][432]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:771][433]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:779][434]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:788][435]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:796][436]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:804][437]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:812][438]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:821][439]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:829][440]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:838][441]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:846][442]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:854][443]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:862][444]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:871][445]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:879][446]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:887][447]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:896][448]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:904][449]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:913][450]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:921][451]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:929][452]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:937][453]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:946][454]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:954][455]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:963][456]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:971][457]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:979][458]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:987][459]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.05:996][460]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:004][461]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:012][462]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:021][463]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:029][464]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:037][465]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:046][466]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:054][467]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:062][468]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:071][469]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:079][470]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:087][471]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:096][472]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:104][473]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:112][474]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:121][475]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:129][476]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:137][477]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:146][478]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:154][479]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:162][480]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:171][481]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:179][482]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:187][483]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:196][484]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:204][485]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:212][486]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:221][487]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:229][488]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:237][489]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:246][490]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:254][491]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:262][492]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:271][493]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:279][494]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:287][495]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:296][496]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:304][497]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:312][498]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:321][499]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:329][500]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:337][501]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:346][502]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:354][503]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:362][504]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:371][505]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:379][506]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:387][507]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:396][508]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:404][509]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:412][510]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:421][511]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:429][512]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:437][513]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:446][514]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:454][515]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:462][516]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:471][517]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:479][518]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:487][519]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:496][520]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:504][521]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:512][522]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:521][523]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:529][524]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:537][525]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:546][526]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:554][527]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:562][528]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:571][529]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:579][530]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:587][531]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:596][532]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:604][533]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:612][534]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:621][535]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:629][536]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:637][537]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:646][538]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:654][539]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:662][540]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:671][541]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:679][542]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:687][543]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:696][544]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:704][545]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:712][546]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:721][547]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:729][548]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:737][549]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:746][550]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:754][551]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:762][552]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:771][553]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:779][554]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:787][555]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:796][556]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:804][557]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:812][558]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:821][559]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:829][560]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:837][561]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:846][562]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:854][563]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:862][564]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:871][565]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:879][566]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:887][567]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:896][568]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:904][569]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:912][570]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:921][571]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:929][572]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:937][573]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:946][574]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:954][575]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:962][576]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:971][577]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:979][578]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:987][579]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.06:996][580]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:004][581]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:012][582]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:021][583]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:029][584]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:037][585]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:046][586]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:054][587]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:062][588]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:071][589]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:079][590]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:087][591]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:096][592]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:104][593]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:112][594]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:121][595]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:129][596]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:137][597]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:146][598]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:154][599]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:162][600]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:171][601]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:179][602]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:187][603]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:196][604]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:204][605]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:212][606]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:221][607]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:229][608]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:237][609]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:246][610]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:254][611]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:262][612]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:271][613]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:279][614]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:287][615]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:296][616]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:304][617]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:312][618]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:321][619]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:329][620]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:339][621]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:346][622]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:354][623]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:362][624]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:371][625]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:379][626]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:387][627]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:396][628]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:404][629]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:412][630]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:421][631]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:429][632]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:437][633]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:446][634]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:454][635]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:462][636]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:471][637]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:479][638]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:487][639]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:496][640]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:504][641]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:512][642]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:521][643]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:529][644]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:537][645]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:546][646]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:554][647]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:563][648]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:571][649]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:579][650]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:588][651]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:596][652]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:605][653]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:613][654]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:621][655]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:629][656]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:638][657]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:646][658]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:654][659]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:663][660]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:671][661]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:679][662]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:688][663]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:696][664]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:705][665]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:713][666]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:721][667]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:729][668]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:737][669]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:746][670]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:754][671]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
[2017.01.20-17.46.07:763][672]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 1.0
