<<<<<<< HEAD
﻿Log file open, 03/10/17 12:47:22
[2017.03.10-12.47.31:284][318]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:300][319]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:316][320]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:332][321]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:349][322]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:365][323]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:381][324]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:397][325]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:413][326]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:429][327]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:445][328]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:461][329]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:478][330]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:494][331]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:510][332]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:526][333]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:542][334]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:558][335]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:574][336]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:590][337]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:607][338]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:623][339]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:639][340]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:655][341]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:671][342]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:687][343]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:703][344]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:720][345]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:736][346]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:752][347]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:768][348]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:784][349]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:800][350]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:816][351]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:832][352]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:849][353]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:865][354]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:881][355]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:897][356]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:913][357]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:929][358]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:945][359]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:961][360]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:978][361]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.31:994][362]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:010][363]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:026][364]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:042][365]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:058][366]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:074][367]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:090][368]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:107][369]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:123][370]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:139][371]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:155][372]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:171][373]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:187][374]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:203][375]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:219][376]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:236][377]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:252][378]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:268][379]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:284][380]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:300][381]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:316][382]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:332][383]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:348][384]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:365][385]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:381][386]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:397][387]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:413][388]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:429][389]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:445][390]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:461][391]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:478][392]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:494][393]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:510][394]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:526][395]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:542][396]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:558][397]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:574][398]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:590][399]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:607][400]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:623][401]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:639][402]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:655][403]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:671][404]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:687][405]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:703][406]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:720][407]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:736][408]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:752][409]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:768][410]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:784][411]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:800][412]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:816][413]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:832][414]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:848][415]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:865][416]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:881][417]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:897][418]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:913][419]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:929][420]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:945][421]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:961][422]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:978][423]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.32:994][424]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:010][425]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:026][426]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:042][427]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:058][428]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:074][429]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:090][430]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:107][431]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:123][432]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:139][433]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:155][434]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:171][435]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:187][436]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:203][437]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:219][438]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:236][439]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:252][440]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:268][441]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:284][442]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:300][443]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:316][444]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:332][445]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:349][446]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:365][447]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:381][448]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:397][449]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:413][450]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:429][451]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:445][452]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:461][453]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:478][454]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:494][455]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:510][456]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:526][457]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:542][458]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:558][459]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:574][460]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:591][461]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:607][462]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:623][463]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:639][464]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:655][465]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:671][466]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:687][467]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:703][468]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:719][469]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:736][470]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:752][471]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:768][472]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:784][473]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:800][474]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:816][475]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:832][476]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:848][477]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:865][478]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:881][479]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:897][480]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:913][481]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:929][482]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:946][483]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:961][484]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:978][485]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.33:994][486]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:010][487]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:026][488]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:042][489]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:058][490]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:074][491]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:091][492]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:107][493]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:123][494]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:139][495]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:155][496]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:171][497]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:187][498]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:203][499]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:220][500]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:236][501]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:252][502]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:268][503]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:284][504]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:300][505]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:316][506]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:332][507]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:349][508]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:365][509]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:381][510]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:397][511]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:413][512]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:429][513]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:445][514]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:461][515]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:478][516]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:494][517]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:510][518]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:526][519]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:542][520]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:558][521]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:574][522]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:590][523]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:607][524]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:623][525]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:639][526]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:655][527]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:671][528]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:687][529]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:703][530]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:719][531]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:736][532]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:752][533]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:768][534]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:784][535]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:800][536]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:816][537]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:832][538]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:848][539]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:865][540]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:881][541]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:897][542]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:913][543]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:929][544]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:945][545]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:962][546]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:978][547]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.34:994][548]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:010][549]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:026][550]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:042][551]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:058][552]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:074][553]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:091][554]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:107][555]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:123][556]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:139][557]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:155][558]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:171][559]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:187][560]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:203][561]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:219][562]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:236][563]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:252][564]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:268][565]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:284][566]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:300][567]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:316][568]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:333][569]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:349][570]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:365][571]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:381][572]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:397][573]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:413][574]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:429][575]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:445][576]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:461][577]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:478][578]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:494][579]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:510][580]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:526][581]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:542][582]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:558][583]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:574][584]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:590][585]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:607][586]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:623][587]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:639][588]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:655][589]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:671][590]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:687][591]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:703][592]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:720][593]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:736][594]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:752][595]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:768][596]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:784][597]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:800][598]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:816][599]LogBlueprintUserMessages: [GoodGuy_C_0] 1.0
[2017.03.10-12.47.35:833][600]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: 1.0.0.0, EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 4017563171
[2017.03.10-12.47.35:835][600]LogInit: WinSock: I am TRJ208-23 (193.63.128.122:0)
[2017.03.10-12.47.36:017][600]LogPackageName: SearchForPackageOnDisk took   0.092s to resolve Lobby.umap.
[2017.03.10-12.47.36:018][600]LogGameMode:Display: Match State Changed from InProgress to LeavingMap
[2017.03.10-12.47.36:018][600]LogGameState: Match State Changed from InProgress to LeavingMap
[2017.03.10-12.47.36:059][600]LogPackageName: SearchForPackageOnDisk took   0.041s to resolve Lobby.umap.
[2017.03.10-12.47.36:059][600]LogNet: Browse: /Game/ThirdPersonBP/Maps/Lobby?Listen
