<<<<<<< HEAD
﻿Log file open, 05/08/17 14:08:51
[2017.05.08-13.09.13:820][474]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0026.06] Compile of LobbyPC successful, but with 2 Warning(s) [in 0 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.09.13:822][474]LogBlueprint:Warning: [Compiler LobbyPC] Warning [0026.06] Compile of LobbyPC successful, but with 3 Warning(s) [in 1 ms] (/Game/Blueprints/Lobby/LobbyPC.LobbyPC)
[2017.05.08-13.09.14:127][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.09.14:128][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.09.14:128][474]LoadErrors:Error: Error /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark : Can't find file for asset. /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark
[2017.05.08-13.09.14:128][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.09.14:129][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.09.14:129][474]LoadErrors:Error: Error /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark : Can't find file for asset. /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N
[2017.05.08-13.09.14:130][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.09.14:130][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.09.14:131][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.09.14:132][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.uasset.
[2017.05.08-13.09.15:904][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.09.15:905][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/NeededForMaps/StaticMesh/SM_ENV_Ice_Foliage_PineTree_01.uasset.
[2017.05.08-13.09.15:905][474]LoadErrors:Error: Error /Game/NeededForMaps/StaticMesh/SM_ENV_Ice_Foliage_PineTree_01 : Can't find file for asset. /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf
[2017.05.08-13.09.15:906][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.09.15:906][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/NeededForMaps/StaticMesh/SM_ENV_Ice_Foliage_PineTree_01.uasset.
[2017.05.08-13.09.17:388][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N'
[2017.05.08-13.09.17:388][474]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N.T_Env_Ice_Tree_Bark_N Referenced by MaterialExpressionTextureSample_2
[2017.05.08-13.09.17:389][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark_N' while loading NULL.
[2017.05.08-13.09.17:389][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark'
[2017.05.08-13.09.17:390][474]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark.T_Env_Ice_Tree_Bark Referenced by MaterialExpressionTextureSample_3
[2017.05.08-13.09.17:390][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Tree/Textures/T_Env_Ice_Tree_Bark' while loading NULL.
[2017.05.08-13.09.17:470][474]LogLinker:Warning: Can't find file '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf'
[2017.05.08-13.09.17:470][474]LoadErrors: Info Failed to load /Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf.M_ENV_Ice_Foliage_PineLeaf Referenced by SM_ENV_Ice_Foliage_PineTree_01
[2017.05.08-13.09.17:471][474]LogLinker:Warning: Can't find file for asset '/Game/InfinityBladeIceLands/Environments/Ice/Env_Ice_Foliage/Materials/M_ENV_Ice_Foliage_PineLeaf' while loading NULL.
[2017.05.08-13.09.18:000][474]LogMaterial: Missing cached shader map for material M_Env_Ice_Tree_POI_Bark, compiling. 
[2017.05.08-13.09.18:000][474]LogMaterial:Warning: Failed to compile Material /Game/NeededForMaps/Materials/M_Env_Ice_Tree_POI_Bark.M_Env_Ice_Tree_POI_Bark for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-13.09.18:000][474]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2017.05.08-13.09.18:049][474]LogMaterial: Missing cached shader map for material skynebula, compiling. 
[2017.05.08-13.09.18:049][474]LogMaterial:Warning: Failed to compile Material /Game/Textures/skynebula.skynebula for platform PCD3D_SM5, Default Material will be used in game.
[2017.05.08-13.09.18:049][474]LogMaterial:Warning: 	(Node TextureSampleParameterCube) TextureSampleParameter> Sampler type is Linear Color, should be Color for /Game/Textures/Nebula_.Nebula_
[2017.05.08-13.09.18:128][474]LogAIModule: Creating AISystem for world Map_Shaun
[2017.05.08-13.09.18:274][474]Cmd: MAP LOAD FILE="E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Maps/Map_Shaun.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.05.08-13.09.18:274][474]LightingResults: New page: Lighting Build
[2017.05.08-13.09.18:274][474]LoadErrors: New page: Loading map: Map_Shaun.umap
[2017.05.08-13.09.18:279][474]MapCheck: New page: Map Check
[2017.05.08-13.09.18:279][474]LightingResults: New page: Lighting Build
[2017.05.08-13.09.18:450][474]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.05.08-13.09.18:711][474]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.05.08-13.09.18:969][474]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 257.983ms to complete.
[2017.05.08-13.09.18:970][474]LogFileHelpers: Loading map 'Map_Shaun' took 0.697
[2017.05.08-13.10.08:396][  9]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree101)
[2017.05.08-13.10.09:037][ 46]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight12)
[2017.05.08-13.10.09:729][ 88]Cmd: DELETE
[2017.05.08-13.10.09:729][ 88]Cmd: ACTOR DELETE
[2017.05.08-13.10.09:774][ 88]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.10.09:790][ 88]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2017.05.08-13.10.10:861][165]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree101)
[2017.05.08-13.10.11:639][212]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree101)
[2017.05.08-13.10.12:133][242]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree101)
[2017.05.08-13.10.13:079][301]Cmd: TRANSACTION UNDO
[2017.05.08-13.10.13:079][301]LogEditorTransaction: Undo Clicking on Actors
[2017.05.08-13.10.13:433][312]Cmd: TRANSACTION UNDO
[2017.05.08-13.10.13:433][312]LogEditorTransaction: Undo Clicking on Actors
[2017.05.08-13.10.13:857][328]Cmd: TRANSACTION UNDO
[2017.05.08-13.10.13:857][328]LogEditorTransaction: Undo Clicking on Actors
[2017.05.08-13.10.14:341][353]Cmd: TRANSACTION UNDO
[2017.05.08-13.10.14:341][353]LogEditorTransaction: Undo Delete Actors
[2017.05.08-13.10.17:349][538]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.10.17:362][538]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2017.05.08-13.10.20:331][752]Cmd: TRANSACTION UNDO
[2017.05.08-13.10.20:331][752]LogEditorTransaction: Undo Delete selection
[2017.05.08-13.10.23:314][919]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree101)
[2017.05.08-13.10.24:066][957]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape_grass_main)
[2017.05.08-13.10.24:982][ 13]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Fire9)
[2017.05.08-13.11.47:125][199]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun' with GeneratedClass '/Game/Maps/Map_Shaun.Map_Shaun_C' with ClassGeneratedBy '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun'
[2017.05.08-13.11.47:126][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.05.08-13.11.47:126][199]PIE: New page: SIE session: Map_Shaun (8 May 2017 14:11:47)
[2017.05.08-13.11.47:127][199]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_Shaun
[2017.05.08-13.11.47:328][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201377s)
[2017.05.08-13.11.47:329][199]LogAIModule: Creating AISystem for world Map_Shaun
[2017.05.08-13.11.47:330][199]LogPlayLevel: PIE: World Init took: (0.001689s)
[2017.05.08-13.11.47:331][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_Shaun.Map_Shaun to /Game/Maps/UEDPIE_0_Map_Shaun.Map_Shaun (0.204252s)
[2017.05.08-13.12.24:351][199]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.05.08-13.12.24:355][199]LogInit: FAudioDevice initialized.
[2017.05.08-13.12.24:469][199]LogWorld: Game class is 'GameplayGM_C'
[2017.05.08-13.12.28:001][199]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_Shaun.Map_Shaun up for play (max tick rate 0) at 2017.05.08-14.12.28
[2017.05.08-13.12.28:008][199]LogWorld: Bringing up level for play took: 3.537347
[2017.05.08-13.12.28:019][199]LogVoice:Warning: Failed to initialize voice interface
[2017.05.08-13.12.28:026][199]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0015 seconds. Added 11 classes and 0 folders.
[2017.05.08-13.12.28:027][199]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.12.28:055][199]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.12.28:056][199]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Map_Shaun 40.086
[2017.05.08-13.12.28:162][199]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun' with GeneratedClass '/Game/Maps/Map_Shaun.Map_Shaun_C' with ClassGeneratedBy '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun'
[2017.05.08-13.12.28:228][200]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Env_Fire_DeadTree94)
[2017.05.08-13.12.28:329][200]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape_grass_main)
[2017.05.08-13.12.29:455][318]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree107)
[2017.05.08-13.12.33:147][505]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape_grass_main)
[2017.05.08-13.12.36:210][678]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun' with GeneratedClass '/Game/Maps/Map_Shaun.Map_Shaun_C' with ClassGeneratedBy '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun'
[2017.05.08-13.13.27:969][678]LogOnline:Warning: NULL: Can't destroy a null online session (Game)
[2017.05.08-13.13.28:027][678]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.05.08-13.13.28:027][678]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.05.08-13.13.28:058][678]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun' with GeneratedClass '/Game/Maps/Map_Shaun.Map_Shaun_C' with ClassGeneratedBy '/Game/Maps/Map_Shaun.Map_Shaun:PersistentLevel.Map_Shaun'
[2017.05.08-13.13.28:194][679]LogPlayLevel:Display: Destroying online subsystem :Context_3
[2017.05.08-13.13.28:194][679]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.05.08-13.14.08:827][897]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape_grass_main)
[2017.05.08-13.14.24:904][902]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0028 seconds. Added 112 classes and 0 folders.
[2017.05.08-13.14.52:237][717]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree101)
[2017.05.08-13.14.57:026][999]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight12)
[2017.05.08-13.15.14:571][610]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.15.14:578][610]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.15.14:584][610]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.15.14:607][610]LogEditorActor: Deleted 3 Actors (0.043 secs)
[2017.05.08-13.15.27:469][521]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight29)
[2017.05.08-13.17.01:432][257]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape_grass_main)
[2017.05.08-13.17.04:225][423]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree108)
[2017.05.08-13.17.05:008][471]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree108)
[2017.05.08-13.17.05:560][506]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree108)
[2017.05.08-13.17.06:097][540]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Env_Fire_DeadTree108)
[2017.05.08-13.17.08:971][714]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight29)
[2017.05.08-13.17.17:705][273]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.17.17:711][273]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.17.17:717][273]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.17.17:737][273]LogEditorActor: Deleted 3 Actors (0.038 secs)
[2017.05.08-13.17.38:024][640]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.17.38:030][640]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.17.38:036][640]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.17.38:052][640]LogEditorActor: Deleted 3 Actors (0.035 secs)
[2017.05.08-13.17.45:090][129]Cmd: DELETE
[2017.05.08-13.17.45:090][129]Cmd: ACTOR DELETE
[2017.05.08-13.17.45:096][129]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.17.45:102][129]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.17.45:107][129]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.17.45:124][129]LogEditorActor: Deleted 3 Actors (0.034 secs)
[2017.05.08-13.17.51:298][569]Cmd: DELETE
[2017.05.08-13.17.51:298][569]Cmd: ACTOR DELETE
[2017.05.08-13.17.51:304][569]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.17.51:310][569]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.17.51:316][569]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.17.51:334][569]LogEditorActor: Deleted 3 Actors (0.036 secs)
[2017.05.08-13.18.07:443][665]Cmd: DELETE
[2017.05.08-13.18.07:443][665]Cmd: ACTOR DELETE
[2017.05.08-13.18.07:449][665]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.07:455][665]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.07:461][665]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.07:478][665]LogEditorActor: Deleted 3 Actors (0.035 secs)
[2017.05.08-13.18.12:738][ 31]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.12:744][ 31]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.12:750][ 31]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.12:768][ 31]LogEditorActor: Deleted 3 Actors (0.036 secs)
[2017.05.08-13.18.16:746][314]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.16:752][314]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.16:758][314]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.16:775][314]LogEditorActor: Deleted 3 Actors (0.035 secs)
[2017.05.08-13.18.27:743][ 84]Cmd: DELETE
[2017.05.08-13.18.27:743][ 84]Cmd: ACTOR DELETE
[2017.05.08-13.18.27:749][ 84]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.27:755][ 84]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.27:760][ 84]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.27:780][ 84]LogEditorActor: Deleted 3 Actors (0.037 secs)
[2017.05.08-13.18.32:938][448]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.32:944][448]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.32:949][448]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.32:968][448]LogEditorActor: Deleted 3 Actors (0.037 secs)
[2017.05.08-13.18.36:612][723]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.36:618][723]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.36:624][723]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.36:643][723]LogEditorActor: Deleted 3 Actors (0.037 secs)
[2017.05.08-13.18.41:353][ 65]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.41:359][ 65]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.41:364][ 65]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.41:384][ 65]LogEditorActor: Deleted 3 Actors (0.037 secs)
[2017.05.08-13.18.44:747][300]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.44:753][300]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.44:759][300]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.44:779][300]LogEditorActor: Deleted 3 Actors (0.038 secs)
[2017.05.08-13.18.49:101][606]LogEditorActor: Deleted Actor: Emitter
[2017.05.08-13.18.49:108][606]LogEditorActor: Deleted Actor: AmbientSound
[2017.05.08-13.18.49:113][606]LogEditorActor: Deleted Actor: PointLight
[2017.05.08-13.18.49:133][606]LogEditorActor: Deleted 3 Actors (0.037 secs)
[2017.05.08-13.18.52:198][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Shaun" FILE="E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Maps/Map_Shaun.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.05.08-13.30.36:770][806]LogSavePackage: Save=668107.56ms
[2017.05.08-13.30.36:770][806]LogSavePackage: Moving 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Saved/Map_Shaun1D624A6941B85AA32A4915A16D9EE772.tmp' to 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Maps/Map_Shaun.umap'
[2017.05.08-13.30.36:878][806]LogSavePackage:Display: Finished SavePackage E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Maps/Map_Shaun.umap
[2017.05.08-13.30.37:061][806]LogFileHelpers: Saving map 'Map_Shaun' took 705.112
[2017.05.08-13.30.59:456][ 99]Cmd: QUIT_EDITOR
[2017.05.08-13.30.59:550][ 99]LogExit: Preparing to exit.
[2017.05.08-13.30.59:941][ 99]LogExit: Editor shut down
[2017.05.08-13.30.59:941][ 99]LogExit: Transaction tracking system shut down
[2017.05.08-13.31.00:150][ 99]LogObj: Freed 0b from 0 cluster array pools.
[2017.05.08-13.31.00:150][ 99]LogExit: Object subsystem successfully closed.
[2017.05.08-13.31.00:169][ 99]LogD3D11RHI: Shutdown
[2017.05.08-13.31.00:169][ 99]LogD3D11RHI: CleanupD3DDevice
[2017.05.08-13.31.00:254][ 99]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module BlueprintGraph (240)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (239)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (238)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (237)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module CrashTracker (236)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module SceneOutliner (235)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module WidgetCarousel (234)
[2017.05.08-13.31.00:262][ 99]LogModuleManager: Shutting down and abandoning module AddContentDialog (233)
[2017.05.08-13.31.00:262][ 99]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.13/FeaturePacks/' was aborted.
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module GameplayTags (232)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module EditorWidgets (231)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module CollectionManager (230)
[2017.05.08-13.31.00:263][ 99]LogDirectoryWatcher: A directory notification for 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Collections/' was aborted.
[2017.05.08-13.31.00:263][ 99]LogDirectoryWatcher: A directory notification for 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Content/Developers/15011763/Collections/' was aborted.
[2017.05.08-13.31.00:263][ 99]LogDirectoryWatcher: A directory notification for 'E:/University/GitHub/Game/Team2Thirds/MultiplayerV2/Saved/Collections/' was aborted.
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module StatsViewer (229)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module FoliageEdit (228)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module LandscapeEditor (227)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (226)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module ActorPickerMode (225)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module GeometryMode (224)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module TextureAlignMode (223)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module BspMode (222)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module HardwareSurvey (221)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (220)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module SequenceRecorder (219)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module AutomationWorker (218)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (217)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module PlacementMode (216)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (215)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (214)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (213)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (212)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (211)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module Media (210)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (209)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (208)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module CharacterAI (207)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module SmartSnapping (206)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module SessionServices (205)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module ViewportSnapping (204)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module ViewportInteraction (203)
[2017.05.08-13.31.00:263][ 99]LogModuleManager: Shutting down and abandoning module LogVisualizer (202)
